timestamp,store_id,depot_id,sku,quantity_sold,route_id,price_per_unit,quantity sold 
2025-06-06 14:35:14,STORE_120,Harare_Southerton,Wholegrain Brown,35,RT_039,1.35,35
2025-02-24 18:05:41,STORE_073,Chitungwiza_Depot,Family Loaf,204,RT_023,2.39,204
2025-06-30 09:48:19,STORE_114,Chitungwiza_Depot,Buns 6-Pack,62,RT_009,1.25,62
2025-02-08 03:24:13,STORE_136,Bindura_Depot,Mini Rolls 6-Pack,5,RT_004,1.05,5
2025-05-16 21:46:48,STORE_096,Mutare_Branch,Seed Loaf,164,RT_012,1.69,164
2025-05-23 02:24:00,STORE_130,Bindura_Depot,Buns 6-Pack,54,RT_015,1.12,54
2025-07-17 11:40:38,STORE_042,Chitungwiza_Depot,Whole Wheat,163,RT_044,1.59,163
2025-05-29 05:18:42,STORE_095,Masvingo_Branch,Soft White,56,RT_002,1.15,56
2025-07-06 10:39:29,STORE_121,Chitungwiza_Depot,Wholegrain Brown,280,RT_023,1.46,280
2025-02-10 13:12:28,STORE_094,Marondera_Depot,Family Loaf,185,RT_015,2.12,185
2025-07-16 21:11:18,STORE_099,Harare_Willowvale,Soft White,137,RT_009,1.13,137
2025-07-27 05:15:44,STORE_091,Harare_Willowvale,Soft White,303,RT_041,1.34,303
2025-02-12 17:55:05,STORE_019,Bulawayo_Branch,Buns 6-Pack,8,RT_038,1.2,8
2025-05-22 18:11:45,STORE_041,Masvingo_Branch,Whole Wheat,113,RT_016,1.56,113
2025-03-27 22:47:09,STORE_131,Gweru_Branch,Whole Wheat,218,RT_024,1.57,218
2025-02-12 22:10:54,STORE_063,Chitungwiza_Depot,Mini Rolls 6-Pack,161,RT_039,0.95,161
2025-02-02 10:16:58,STORE_117,Masvingo_Branch,High Energy White,271,RT_026,1.5,271
2025-07-22 20:18:28,STORE_057,Kwekwe_Depot,Wholegrain Brown,100,RT_032,1.37,100
2025-07-13 01:48:35,STORE_037,Harare_Southerton,Family Loaf,19,RT_031,2.35,19
2025-05-02 23:09:19,STORE_087,Gweru_Branch,Whole Wheat,210,RT_017,1.6,210
2025-03-26 09:03:33,STORE_093,Harare_Willowvale,High Energy White,269,RT_011,1.35,269
2025-01-20 06:49:56,STORE_131,Gweru_Branch,Mini Rolls 6-Pack,291,RT_037,1.15,291
2025-05-10 17:11:55,STORE_096,Bulawayo_Branch,Seed Loaf,318,RT_006,1.5,318
2025-02-03 00:28:09,STORE_056,Marondera_Depot,High Energy Brown,76,RT_014,1.26,76
2025-04-12 07:22:47,STORE_014,Gweru_Branch,High Energy Brown,295,RT_032,1.21,295
2025-01-19 06:13:06,STORE_085,Masvingo_Branch,High Energy Brown,261,RT_029,1.26,261
2025-01-22 19:30:24,STORE_075,Gweru_Branch,Family Loaf,264,RT_004,2.22,264
2025-06-04 18:30:25,STORE_137,Masvingo_Branch,Seed Loaf,21,RT_016,1.52,21
2025-03-31 12:39:27,STORE_044,Bulawayo_Branch,Soft White,121,RT_029,1.17,121
2025-02-01 16:44:19,STORE_049,Masvingo_Branch,High Energy White,305,RT_010,1.47,305
2025-04-23 10:35:33,STORE_047,Kwekwe_Depot,Soft White,296,RT_030,1.14,296
2025-04-23 19:08:13,STORE_120,Chitungwiza_Depot,Buns 6-Pack,99,RT_044,1.04,99
2025-01-25 04:10:18,STORE_125,Harare_Southerton,Soft White,195,RT_004,1.11,195
2025-06-20 22:36:57,STORE_119,Bindura_Depot,High Energy Brown,242,RT_001,1.5,242
2025-02-16 23:46:51,STORE_107,Harare_Southerton,High Energy Brown,27,RT_044,1.46,27
2025-01-26 22:41:18,STORE_077,Harare_Southerton,Mini Rolls 6-Pack,111,RT_001,1.01,111
2025-01-28 21:16:49,STORE_120,Kwekwe_Depot,Seed Loaf,278,RT_006,1.67,278
2025-04-06 02:52:45,STORE_092,Marondera_Depot,Family Loaf,18,RT_010,2.18,18
2025-06-13 04:43:39,STORE_060,Harare_Southerton,Buns 6-Pack,74,RT_048,1.12,74
2025-01-31 09:45:44,STORE_067,Kwekwe_Depot,Mini Rolls 6-Pack,198,RT_015,1.19,198
2025-03-10 01:29:59,STORE_012,Masvingo_Branch,High Energy White,4,RT_032,1.2,4
2025-05-20 14:32:24,STORE_135,Masvingo_Branch,Mini Rolls 6-Pack,227,RT_007,1.05,227
2025-04-06 21:22:40,STORE_035,Bindura_Depot,Wholegrain Brown,290,RT_011,1.54,290
2025-07-20 13:27:34,STORE_013,Mutare_Branch,Soft White,220,RT_048,1.32,220
2025-06-14 00:22:54,STORE_066,Bulawayo_Branch,Whole Wheat,100,RT_018,1.55,100
2025-03-14 15:33:59,STORE_107,Gweru_Branch,High Energy White,252,RT_016,1.37,252
2025-07-19 05:27:56,STORE_074,Bulawayo_Branch,Wholegrain Brown,144,RT_002,1.35,144
2025-03-20 18:33:15,STORE_042,Bindura_Depot,Mini Rolls 6-Pack,292,RT_035,1.1,292
2025-01-04 15:48:16,STORE_044,Harare_Southerton,Mini Rolls 6-Pack,58,RT_029,1.18,58
2025-04-17 04:43:24,STORE_062,Chitungwiza_Depot,High Energy Brown,16,RT_009,1.37,16
2025-02-12 05:51:26,STORE_096,Kwekwe_Depot,Seed Loaf,218,RT_014,1.65,218
2025-06-06 03:52:02,STORE_087,Gweru_Branch,Soft White,57,RT_024,1.29,57
2025-05-10 10:42:01,STORE_014,Bindura_Depot,Soft White,309,RT_035,1.39,309
2025-06-09 02:50:49,STORE_102,Chitungwiza_Depot,Family Loaf,7,RT_009,2.32,7
2025-05-29 10:42:13,STORE_090,Kwekwe_Depot,High Energy Brown,46,RT_006,1.32,46
2025-04-14 19:55:22,STORE_026,Gweru_Branch,High Energy White,182,RT_026,1.23,182
2025-05-26 04:12:22,STORE_043,Kwekwe_Depot,Whole Wheat,185,RT_034,1.44,185
2025-06-29 12:10:29,STORE_110,Masvingo_Branch,Whole Wheat,186,RT_010,1.59,186
2025-03-31 14:10:16,STORE_086,Bindura_Depot,High Energy Brown,146,RT_047,1.36,146
2025-01-20 22:17:21,STORE_060,Harare_Willowvale,Buns 6-Pack,5,RT_024,1.12,5
2025-02-26 11:51:23,STORE_117,Chitungwiza_Depot,Whole Wheat,248,RT_032,1.45,248
2025-01-07 00:33:56,STORE_002,Gweru_Branch,Wholegrain Brown,134,RT_010,1.33,134
2025-07-22 09:27:58,STORE_086,Mutare_Branch,Mini Rolls 6-Pack,231,RT_033,0.99,231
2025-05-29 06:01:14,STORE_106,Harare_Willowvale,Seed Loaf,308,RT_023,1.63,308
2025-05-09 09:18:42,STORE_131,Kwekwe_Depot,Buns 6-Pack,123,RT_037,1.12,123
2025-02-24 12:04:35,STORE_091,Mutare_Branch,High Energy Brown,91,RT_033,1.28,91
2025-01-10 20:12:30,STORE_050,Gweru_Branch,Seed Loaf,27,RT_019,1.56,27
2025-04-23 03:07:33,STORE_051,Bulawayo_Branch,Whole Wheat,199,RT_009,1.36,199
2025-06-18 17:57:53,STORE_014,Masvingo_Branch,Family Loaf,140,RT_010,2.19,140
2025-04-27 02:16:21,STORE_112,Gweru_Branch,Seed Loaf,104,RT_046,1.67,104
2025-07-10 17:30:02,STORE_061,Gweru_Branch,Whole Wheat,232,RT_043,1.45,232
2025-06-18 11:24:15,STORE_063,Bindura_Depot,Mini Rolls 6-Pack,29,RT_035,0.93,29
2025-03-27 23:06:50,STORE_048,Marondera_Depot,High Energy White,142,RT_018,1.38,142
2025-03-13 13:53:18,STORE_113,Masvingo_Branch,Buns 6-Pack,127,RT_042,1.11,127
2025-06-01 02:37:11,STORE_095,Gweru_Branch,Whole Wheat,156,RT_022,1.5,156
2025-06-11 04:57:52,STORE_138,Chitungwiza_Depot,High Energy Brown,140,,1.21,140
2025-07-04 04:18:52,STORE_021,Mutare_Branch,Whole Wheat,25,RT_026,1.57,25
2025-02-08 06:01:00,STORE_087,Harare_Willowvale,High Energy White,128,RT_015,1.4,128
2025-02-08 16:53:34,STORE_068,Masvingo_Branch,High Energy White,227,RT_010,1.28,227
2025-01-21 21:31:58,STORE_131,Bindura_Depot,Family Loaf,363,RT_045,2.18,363
2025-04-23 19:09:01,STORE_052,Bindura_Depot,Wholegrain Brown,237,RT_009,1.45,237
2025-04-10 10:57:39,STORE_138,Bindura_Depot,Family Loaf,44,RT_032,2.34,44
2025-04-02 00:19:10,STORE_120,Masvingo_Branch,Seed Loaf,299,RT_001,1.64,299
2025-01-23 16:18:04,STORE_118,Mutare_Branch,Mini Rolls 6-Pack,152,RT_018,1.12,152
2025-04-28 20:21:41,STORE_114,Chitungwiza_Depot,Wholegrain Brown,63,RT_034,1.3,63
2025-07-12 14:46:56,STORE_086,Gweru_Branch,Soft White,219,RT_029,1.19,219
2025-07-19 07:05:20,STORE_104,Harare_Willowvale,High Energy White,31,RT_043,1.39,31
2025-01-24 07:26:57,STORE_134,Masvingo_Branch,Seed Loaf,69,RT_018,1.49,69
2025-04-11 04:03:04,STORE_034,Mutare_Branch,Seed Loaf,225,RT_026,1.65,225
2025-04-28 21:57:03,STORE_126,Harare_Southerton,Whole grain Brown,28,RT_020,1.38,28
2025-02-14 07:27:51,STORE_005,Mutare_Branch,Coke500ml,9,RT_044,1.38,9
2025-04-13 19:51:03,STORE_120,Marondera_Depot,Whole Wheat,199,RT_022,1.5,199
2025-02-12 18:47:38,STORE_044,Kwekwe_Depot,Soft White,155,RT_025,1.19,155
2025-02-08 09:34:17,STORE_138,Masvingo_Branch,Seed Loaf,167,RT_049,1.43,167
2025-05-30 15:22:22,STORE_112,Mutare_Branch,Soft White,187,RT_031,1.13,187
2025-04-03 04:10:45,STORE_093,Harare_Willowvale,Whole Wheat,142,RT_035,1.37,142
2025-01-13 19:15:36,STORE_020,Harare_Willowvale,Family Loaf,110,RT_011,2.37,110
2025-06-17 20:07:09,STORE_064,Harare_Southerton,Soft White,267,RT_034,1.1,267
2025-04-20 00:15:30,STORE_101,Marondera_Depot,Soft White,289,RT_037,1.22,289
2025-03-31 10:03:12,STORE_009,Mutare_Branch,Family Loaf,83,RT_037,2.14,83
2025-01-26 14:58:09,STORE_034,Kwekwe_Depot,Buns 6-Pack,149,RT_025,1.11,149
2025-05-24 03:01:45,STORE_072,Mutare_Branch,Whole Wheat,264,RT_022,1.55,264
2025-01-03 00:29:48,STORE_037,Bindura_Depot,Wholegrain Brown,154,RT_013,1.51,154
2025-07-13 01:17:48,STORE_016,Harare_Willowvale,Family Loaf,9,RT_043,2.33,9
2025-02-05 21:50:41,STORE_085,Harare_Southerton,Wholegrain Brown,145,RT_027,1.52,145
2025-01-26 03:45:13,STORE_074,Mutare_Branch,Soft White,134,RT_029,1.15,134
2025-06-10 18:19:18,STORE_134,Kwekwe_Depot,Wholegrain Brown,159,RT_023,1.41,159
2025-05-22 01:45:09,STORE_124,Bindura_Depot,Milk1L,278,RT_022,1.36,278
2025-05-24 09:10:42,STORE_072,Gweru_Branch,Family Loaf,122,RT_006,2.3,122
2025-03-12 03:49:42,STORE_132,Harare_Willowvale,High Energy Brown,269,RT_004,1.2,269
2025-05-10 05:42:28,STORE_102,Chitungwiza_Depot,High Energy Brown,165,RT_035,1.5,165
2025-03-09 11:19:27,STORE_116,Gweru_Branch,High Energy Brown,319,RT_003,1.41,319
2025-01-06 16:24:32,STORE_087,Gweru_Branch,Whole Wheat,19,RT_019,1.48,19
2025-01-29 12:38:42,STORE_136,Chitungwiza_Depot,High Energy White,111,RT_037,1.44,111
2025-05-19 17:43:25,STORE_053,Bulawayo_Branch,Family Loaf,241,RT_037,2.34,241
2025-02-02 10:10:45,STORE_060,Chitungwiza_Depot,High Energy White,82,RT_013,1.36,82
2025-03-16 12:45:19,STORE_126,Bindura_Depot,High Energy White,153,RT_030,1.46,153
2025-06-11 07:53:30,STORE_139,Masvingo_Branch,Wholegrain Brown,81,RT_001,1.51,81
2025-05-06 13:56:13,STORE_048,Masvingo_Branch,Wholegrain Brown,18,RT_049,1.59,18
2025-04-28 00:02:30,STORE_024,Harare_Southerton,Seed Loaf,82,RT_010,1.5,82
2025-02-06 20:39:50,STORE_067,Harare_Southerton,High Energy White,199,RT_048,1.25,199
2025-01-21 03:29:44,STORE_095,Masvingo_Branch,Family Loaf,52,RT_022,2.14,52
2025-05-27 10:13:55,STORE_137,Bindura_Depot,Wholegrain Brown,257,RT_026,1.42,257
2025-01-11 02:32:52,STORE_031,Marondera_Depot,Seed Loaf,270,RT_048,1.41,270
2025-02-17 18:33:37,STORE_045,Harare_Willowvale,High Energy Brown,287,RT_006,1.45,287
2025-07-07 21:50:07,STORE_126,Harare_Southerton,Family Loaf,274,RT_039,2.13,274
2025-06-03 02:28:26,STORE_068,Harare_Willowvale,High Energy Brown,24,RT_041,,24
2025-02-25 15:57:59,STORE_107,Bindura_Depot,Family Loaf,233,RT_004,2.33,233
2025-07-26 18:48:30,STORE_096,Harare_Southerton,Mini Rolls 6-Pack,264,RT_022,1.11,264
2025-07-27 22:37:38,STORE_029,Chitungwiza_Depot,Wholegrain Brown,168,RT_036,1.34,168
2025-01-28 12:48:27,STORE_038,Marondera_Depot,Wholegrain Brown,150,RT_043,1.34,150
2025-06-26 17:38:56,STORE_080,Mutare_Branch,Family Loaf,110,RT_035,2.13,110
2025-03-25 09:16:03,STORE_013,Kwekwe_Depot,Seed Loaf,24,RT_032,1.43,24
2025-05-14 09:28:04,STORE_071,Masvingo_Branch,High Energy Brown,197,RT_029,1.43,197
2025-03-04 03:18:01,STORE_059,Chitungwiza_Depot,Wholegrain Brown,84,RT_048,1.33,84
2025-06-20 13:38:46,STORE_044,Marondera_Depot,Whole Wheat,263,RT_048,1.54,263
2025-05-25 15:34:10,STORE_066,Kwekwe_Depot,Seed Loaf,306,RT_012,1.49,306
2025-06-10 17:17:35,STORE_103,Kwekwe_Depot,Soft White,108,RT_041,1.28,108
2025-03-24 04:49:33,STORE_083,Gweru_Branch,Whole Wheat,163,RT_048,1.44,163
2025-02-25 10:44:51,STORE_048,Bulawayo_Branch,High Energy White,201,RT_020,1.4,201
2025-01-15 16:46:48,STORE_007,Bulawayo_Branch,Mini Rolls 6-Pack,93,RT_016,0.96,93
2025-05-13 17:59:45,STORE_071,Harare_Willowvale,Whole Wheat,165,RT_006,1.4,165
2025-02-13 15:50:17,STORE_068,Harare_Willowvale,High Energy Brown,17,RT_008,1.45,17
2025-01-04 03:26:49,STORE_137,Harare_Willowvale,Whole Wheat,167,RT_016,1.5,167
2025-04-28 18:53:48,STORE_014,Masvingo_Branch,Whole Wheat,302,RT_001,1.41,302
2025-03-17 21:01:46,STORE_040,Harare_Southerton,Mini Rolls 6-Pack,81,RT_030,1.05,81
2025-03-03 00:23:30,STORE_015,Bindura_Depot,Whole Wheat,172,RT_014,1.52,172
2025-04-07 09:32:16,STORE_066,Harare_Willowvale,Wholegrain Brown,20,RT_003,1.42,20
2025-03-25 20:05:20,STORE_123,Bulawayo_Branch,High Energy Brown,43,RT_007,1.35,43
2025-04-03 22:26:38,STORE_139,Chitungwiza_Depot,High Energy White,476,RT_035,1.34,476
2025-04-06 00:02:29,STORE_083,Chitungwiza_Depot,Wholegrain Brown,59,RT_033,1.52,59
2025-04-22 18:38:23,STORE_125,Marondera_Depot,High Energy White,105,RT_037,1.25,105
2025-07-26 02:28:53,STORE_072,Harare_Southerton,Buns 6-Pack,317,RT_005,1.06,317
2025-07-19 15:02:25,STORE_122,Bindura_Depot,Buns 6-Pack,190,RT_038,1.13,190
2025-01-10 21:34:03,STORE_024,Mutare_Branch,High Energy White,258,RT_041,1.27,258
2025-03-18 14:54:50,STORE_091,Mutare_Branch,High Energy Brown,189,RT_028,1.37,189
2025-01-30 02:26:39,STORE_042,Harare_Southerton,Mini Rolls 6-Pack,233,RT_042,0.94,233
2025-01-03 16:16:54,STORE_052,Bindura_Depot,Whole Wheat,261,RT_021,1.42,261
2025-01-31 00:08:56,STORE_091,Chitungwiza_Depot,Whole Wheat,270,RT_045,1.39,270
2025-01-07 11:12:25,STORE_084,Harare_Southerton,Whole Wheat,38,RT_029,1.48,38
2025-01-29 23:30:21,STORE_088,Gweru_Branch,High Energy Brown,209,RT_001,1.3,209
2025-06-02 12:28:53,STORE_017,Kwekwe_Depot,Seed Loaf,163,RT_009,1.65,163
2025-05-24 21:06:56,STORE_042,Harare_Willowvale,High Energy White,139,RT_045,1.44,139
2025-04-30 18:08:07,STORE_116,Harare_Southerton,High Energy Brown,132,RT_010,1.29,132
2025-04-05 12:16:26,STORE_001,Gweru_Branch,Family Loaf,291,RT_037,2.23,291
2025-06-06 17:55:14,STORE_040,Chitungwiza_Depot,High Energy Brown,140,RT_034,1.26,140
2025-06-05 10:38:06,STORE_062,Kwekwe_Depot,Seed Loaf,74,RT_030,1.5,74
2025-01-29 14:58:59,STORE_139,Mutare_Branch,Soft White,167,RT_039,1.33,167
2025-05-09 21:56:28,STORE_025,Bulawayo_Branch,Wholegrain Brown,138,RT_041,1.47,138
2025-03-24 22:22:51,STORE_125,Bulawayo_Branch,Seed Loaf,187,RT_006,1.47,187
2025-04-27 11:44:47,STORE_092,Mutare_Branch,Wholegrain Brown,158,RT_013,1.45,158
2025-06-27 00:38:16,STORE_074,Kwekwe_Depot,Seed Loaf,31,RT_008,1.56,31
2025-03-22 17:07:28,STORE_067,Bulawayo_Branch,Seed Loaf,53,RT_049,1.55,53
2025-06-04 13:54:55,STORE_022,Bindura_Depot,Buns 6-Pack,260,RT_005,1.27,260
2025-04-10 19:50:44,STORE_055,Kwekwe_Depot,High Energy Brown,300,RT_023,1.48,300
2025-05-02 03:03:03,STORE_024,Bulawayo_Branch,Wholegrain Brown,64,RT_004,1.41,64
2025-02-05 14:12:32,STORE_042,Bindura_Depot,Seed Loaf,296,RT_038,1.65,296
2025-02-26 15:02:51,STORE_091,Kwekwe_Depot,Mini Rolls 6-Pack,154,RT_009,0.99,154
2025-03-19 03:31:12,STORE_066,Bindura_Depot,Wholegrain Brown,236,RT_017,1.4,236
2025-06-05 12:25:35,STORE_028,Mutare_Branch,High Energy White,140,RT_002,1.43,140
2025-06-24 04:18:45,STORE_020,Chitungwiza_Depot,Wholegrain Brown,74,RT_017,1.33,74
2025-06-03 16:54:05,STORE_064,Mutare_Branch,Mini Rolls 6-Pack,51,RT_003,0.92,51
2025-05-31 07:59:13,STORE_018,Marondera_Depot,Seed Loaf,189,RT_035,1.43,189
2025-04-19 23:51:03,STORE_136,Harare_Southerton,Family Loaf,57,RT_045,2.24,57
2025-03-09 05:08:10,STORE_028,Bulawayo_Branch,High Energy White,188,RT_027,1.37,188
2025-01-13 11:16:46,STORE_020,Harare_Willowvale,WholgrainBrown,43,RT_015,1.51,43
2025-01-06 00:03:04,STORE_138,Masvingo_Branch,High Energy White,264,RT_032,1.47,264
2025-04-09 21:16:53,STORE_099,Kwekwe_Depot,High Energy Brown,178,RT_036,1.44,178
2025-07-01 20:24:54,STORE_047,Bulawayo_Branch,High Energy White,104,RT_008,1.28,104
2025-07-14 07:23:45,STORE_026,Chitungwiza_Depot,Wholegrain Brown,69,RT_010,1.39,69
2025-02-06 07:37:57,STORE_109,Masvingo_Branch,Mini Rolls 6-Pack,219,RT_044,1.14,219
2025-01-25 20:06:17,STORE_085,Bulawayo_Branch,High Energy Brwn,264,RT_035,1.32,264
2025-02-28 01:23:59,STORE_018,Bulawayo_Branch,High Energy Brown,157,RT_038,1.27,157
2025-04-13 12:22:23,STORE_119,Kwekwe_Depot,Seed Lof,126,RT_031,1.45,126
2025-03-18 22:18:25,STORE_052,Harare_Willowvale,Family Loaf,284,RT_004,2.33,284
2025-02-04 07:47:12,STORE_087,Bindura_Depot,Soft White,203,RT_020,1.12,203
2025-07-22 09:11:28,STORE_103,Gweru_Branch,Mini Rolls 6-Pack,222,RT_008,1.1,222
2025-04-21 21:58:25,STORE_110,Bindura_Depot,Wholegrain Brown,313,RT_042,1.51,313
2025-06-28 20:28:22,STORE_136,Harare_Willowvale,Mini Rolls 6-Pack,52,RT_049,1.06,52
2025-07-15 17:34:31,STORE_111,Harare_Willowvale,Seed Loaf,266,RT_045,1.48,266
2025-06-27 20:10:16,STORE_011,Gweru_Branch,High Energy White,177,RT_004,1.29,177
2025-01-29 06:24:26,STORE_111,Harare_Willowvale,Buns 6-Pack,163,RT_017,1.24,163
2025-03-02 10:20:27,STORE_108,Marondera_Depot,Soft White,173,RT_049,1.39,173
2025-01-22 07:06:08,STORE_126,Marondera_Depot,Buns 6-Pack,253,RT_040,1.0,253
2025-02-23 16:10:12,STORE_061,Marondera_Depot,Seed Loaf,285,RT_013,1.44,285
2025-03-04 17:15:52,STORE_071,Bulawayo_Branch,Whole Wheat,274,RT_046,1.41,274
2025-02-11 20:16:23,STORE_016,Chitungwiza_Depot,High Energy Brown,8,RT_006,1.23,8
2025-04-08 15:40:47,STORE_063,Gweru_Branch,Seed Loaf,289,RT_007,1.55,289
2025-06-01 09:49:42,STORE_131,Marondera_Depot,Wholegrain Brown,151,RT_019,1.47,151
2025-05-06 20:15:27,STORE_041,Mutare_Branch,Whole Wheat,10,RT_003,1.54,10
2025-05-04 08:47:44,STORE_098,Bindura_Depot,High Energy White,4,RT_026,1.28,4
2025-06-23 18:12:47,STORE_103,Harare_Southerton,Family Loaf,141,RT_019,2.23,141
2025-03-18 23:54:29,STORE_038,Bindura_Depot,High Energy White,177,RT_014,1.28,177
2025-01-02 03:58:54,STORE_099,Mutare_Branch,Buns 6-Pack,190,RT_024,1.08,190
2025-01-02 06:59:57,STORE_091,Masvingo_Branch,High Energy Brown,277,RT_008,1.47,277
2025-06-27 15:30:46,STORE_120,Marondera_Depot,High Energy Brown,295,RT_045,1.29,295
2025-01-20 02:15:34,STORE_076,Bindura_Depot,Whole Wheat,139,RT_029,1.41,139
2025-06-12 14:13:48,STORE_057,Masvingo_Branch,Mini Rolls 6-Pack,106,RT_013,1.17,106
2025-07-22 17:56:32,STORE_091,Bulawayo_Branch,Whole Wheat,43,RT_020,1.59,43
2025-07-04 21:34:02,STORE_065,Kwekwe_Depot,Mini Rolls 6-Pack,50,RT_026,1.01,50
2025-03-05 22:53:53,STORE_110,Chitungwiza_Depot,Family Loaf,289,RT_044,2.34,289
2025-03-05 15:45:03,STORE_103,Harare_Willowvale,High Energy Brown,275,RT_002,1.21,275
2025-06-07 21:35:11,STORE_075,Mutare_Branch,Wholegrain Brown,253,RT_016,1.31,253
2025-07-01 11:16:26,STORE_085,Bulawayo_Branch,High Energy White,84,RT_027,1.24,84
2025-01-12 06:28:57,STORE_030,Mutare_Branch,High Energy White,193,RT_030,1.37,193
2025-02-25 19:50:16,STORE_094,Harare_Willowvale,Mini Rolls 6-Pack,102,RT_047,1.14,102
2025-03-25 08:04:22,STORE_053,Bindura_Depot,Buns 6-Pack,133,RT_021,1.18,133
2025-04-13 22:25:18,STORE_014,Chitungwiza_Depot,Whole Wheat,303,RT_027,1.39,303
2025-02-24 00:26:57,STORE_014,Chitungwiza_Depot,High Energy White,100,RT_026,1.4,100
2025-05-19 08:49:11,STORE_121,Mutare_Branch,Soft White,28,RT_009,1.26,28
,STORE_061,Masvingo_Branch,Soft White,235,RT_034,1.21,235
2025-04-17 09:25:00,STORE_099,Gweru_Branch,Mini Rolls 6-Pack,306,RT_006,1.16,306
2025-03-18 17:41:04,STORE_054,Gweru_Branch,High Energy White,240,RT_012,1.22,240
2025-01-07 19:04:29,STORE_026,Harare_Southerton,Buns 6-Pack,53,RT_038,1.02,53
2025-02-04 05:32:12,STORE_036,Harare_Willowvale,Soft White,241,RT_029,1.29,241
2025-01-01 20:46:44,STORE_075,Chitungwiza_Depot,Buns 6-Pack,226,RT_008,1.26,226
2025-01-28 22:46:42,STORE_116,Masvingo_Branch,WholgrainBrown,49,RT_038,1.51,49
2025-04-19 05:59:31,STORE_056,Chitungwiza_Depot,Seed Loaf,56,RT_023,1.52,56
2025-04-30 10:01:44,STORE_064,,Seed Lof,49,RT_045,1.59,49
2025-05-16 04:14:01,STORE_036,Bulawayo_Branch,High Energy White,90,RT_036,1.41,90
2025-04-20 17:17:01,STORE_066,Mutare_Branch,Wholegrain Brown,298,RT_012,1.42,298
2025-02-19 16:55:39,STORE_097,Chitungwiza_Depot,High Energy Brown,157,RT_038,1.23,157
2025-04-27 11:41:50,STORE_082,Harare_Southerton,Whole Wheat,38,RT_033,1.52,38
2025-03-12 05:20:02,STORE_041,Bulawayo_Branch,High Energy White,84,RT_032,1.49,84
2025-04-26 08:40:46,STORE_022,Marondera_Depot,Whole Wheat,262,RT_008,1.53,262
2025-07-20 10:20:43,STORE_077,Harare_Willowvale,High Energy Brown,73,RT_023,1.37,73
2025-05-10 01:36:27,STORE_064,Harare_Southerton,Whole Wheat,237,RT_012,1.5,237
2025-07-15 02:14:16,STORE_034,Chitungwiza_Depot,Family Loaf,118,RT_036,2.29,118
2025-04-04 12:35:52,STORE_080,Bulawayo_Branch,Seed Loaf,104,RT_006,1.61,104
2025-07-21 15:41:05,STORE_009,Gweru_Branch,High Energy White,157,RT_037,1.22,157
2025-04-12 03:34:47,STORE_073,Kwekwe_Depot,High Energy Brown,79,RT_042,1.31,79
2025-07-22 09:11:25,STORE_045,Chitungwiza_Depot,Wholegrain Brown,167,RT_031,1.48,167
2025-05-11 19:11:59,STORE_084,Harare_Southerton,Soft White,68,RT_041,1.28,68
2025-07-02 22:36:07,STORE_115,Gweru_Branch,Mini Rolls 6-Pack,245,RT_037,1.1,245
2025-04-13 02:15:39,STORE_123,Masvingo_Branch,Buns 6-Pack,306,RT_001,1.06,306
2025-06-26 23:37:13,STORE_047,Harare_Southerton,High Energy Brown,120,RT_032,1.29,120
2025-07-21 15:47:08,STORE_007,Kwekwe_Depot,High Energy White,235,RT_036,1.23,235
2025-01-14 13:51:17,STORE_018,Harare_Southerton,Whole Wheat,138,RT_028,1.38,138
2025-05-14 17:26:05,STORE_084,Mutare_Branch,High Energy Brown,125,RT_013,1.28,125
2025-02-12 14:34:22,STORE_078,Kwekwe_Depot,Seed Loaf,202,RT_017,1.69,202
2025-02-08 21:26:48,STORE_040,Masvingo_Branch,Mini Rolls 6-Pack,163,RT_044,0.98,163
2025-07-03 07:57:06,STORE_069,Bulawayo_Branch,High Energy Brown,111,RT_045,1.46,111
2025-06-09 20:12:06,STORE_028,Marondera_Depot,Seed Loaf,53,RT_033,1.41,53
2025-04-05 20:52:02,STORE_106,Mutare_Branch,Family Loaf,172,RT_001,2.15,172
2025-07-05 12:09:55,STORE_126,Mutare_Branch,Seed Loaf,314,RT_035,1.66,314
2025-06-06 15:02:48,STORE_100,Bulawayo_Branch,High Energy White,109,RT_001,1.22,109
2025-02-23 09:47:46,STORE_114,Harare_Willowvale,Mini Rolls 6-Pack,288,RT_005,1.18,288
2025-06-24 18:21:31,STORE_054,Bindura_Depot,Whole Wheat,287,RT_027,1.63,287
2025-05-13 16:16:43,STORE_128,Marondera_Depot,Whole Wheat,156,RT_045,1.4,156
2025-03-22 20:24:41,STORE_094,Harare_Willowvale,Mini Rolls 6-Pack,198,RT_032,1.0,198
2025-07-19 01:20:56,STORE_065,Masvingo_Branch,Mini Rolls 6-Pack,107,RT_049,0.99,107
2025-03-14 13:28:44,STORE_026,Kwekwe_Depot,Buns 6-Pack,189,RT_024,1.16,189
2025-02-19 16:52:09,STORE_006,Harare_Willowvale,Whole Wheat,235,RT_048,1.62,235
2025-04-04 16:56:13,STORE_075,Mutare_Branch,High Energy White,139,RT_016,1.36,139
2025-05-06 07:54:23,STORE_083,Chitungwiza_Depot,Whole Wheat,216,RT_012,1.48,216
2025-05-16 06:05:42,STORE_078,Harare_Willowvale,Mini Rolls 6-Pack,19,RT_034,1.03,19
2025-06-13 02:18:22,STORE_037,Chitungwiza_Depot,Whole Wheat,250,RT_049,1.63,250
